timestamp,name,host,method,avg_ms,min_ms,max_ms,rtts,sent,received,packet_loss_pct,http_status,error
2025-09-26T05:34:45.274433Z,Google DNS,8.8.8.8,icmp,101.75,70.0,175.0,"[70, 80, 175, 82]",4,4,0.0,,
2025-09-26T05:34:48.418537Z,Google WWW,www.google.com,http,1034.901799997897,36.0,83.0,"[76, 83, 36, 54]",4,4,0.0,200,
2025-09-26T05:34:52.557296Z,Azure,azure.microsoft.com,http,1595.3035999991698,29.0,80.0,"[80, 29, 42, 43]",4,4,0.0,200,
2025-09-26T05:34:57.250797Z,AWS,aws.amazon.com,http,992.6334000047063,28.0,48.0,"[29, 28, 48, 45]",4,4,0.0,200,
2025-09-26T05:58:06.839381Z,Google DNS,8.8.8.8,icmp,136.0,91.0,165.0,"[165, 135, 153, 91]",4,4,0.0,,
2025-09-26T05:58:10.021117Z,Google,www.google.com,http,1115.5341999983648,83.0,159.0,"[159, 86, 83, 113]",4,4,0.0,200,
2025-09-26T05:58:14.314467Z,Yahoo,www.yahoo.com,http,703.887499999837,78.0,224.0,"[88, 78, 224, 108]",4,4,0.0,429,
2025-09-26T05:58:18.182907Z,Bing,www.bing.com,http,1867.8606000030413,65.0,174.0,"[174, 65, 108, 95]",4,4,0.0,200,
2025-09-26T05:58:23.195154Z,Cloudflare DNS,1.1.1.1,icmp,80.75,45.0,123.0,"[95, 45, 123, 60]",4,4,0.0,,
2025-09-26T05:59:06.838516Z,Google DNS,8.8.8.8,icmp,101.5,42.0,199.0,"[70, 199, 95, 42]",4,4,0.0,,
2025-09-26T05:59:09.927041Z,Google,www.google.com,http,1004.825099997106,87.0,190.0,"[190, 87, 90, 112]",4,4,0.0,200,
2025-09-26T05:59:14.103123Z,Yahoo,www.yahoo.com,http,1015.9604000073159,81.0,242.0,"[81, 109, 242, 119]",4,4,0.0,429,
2025-09-26T05:59:18.306035Z,Bing,www.bing.com,http,1511.6838000103598,107.0,250.0,"[107, 111, 143, 250]",4,4,0.0,200,
2025-09-26T05:59:23.335539Z,Cloudflare DNS,1.1.1.1,icmp,122.75,88.0,168.0,"[168, 88, 100, 135]",4,4,0.0,,
2025-09-26T06:00:06.839612Z,Google DNS,8.8.8.8,icmp,110.5,42.0,187.0,"[187, 116, 97, 42]",4,4,0.0,,
2025-09-26T06:00:09.937511Z,Google,www.google.com,http,1206.648999999743,76.0,172.0,"[172, 76, 116, 95]",4,4,0.0,200,
2025-09-26T06:00:14.298797Z,Yahoo,www.yahoo.com,http,822.4554000044009,38.0,346.0,"[305, 346, 38, 56]",4,4,0.0,429,
2025-09-26T06:00:18.227248Z,Bing,www.bing.com,http,1104.4554999971297,53.0,148.0,"[97, 53, 148, 76]",4,4,0.0,200,
2025-09-26T06:00:22.541484Z,Cloudflare DNS,1.1.1.1,icmp,128.25,73.0,273.0,"[73, 273, 76, 91]",4,4,0.0,,
2025-09-26T06:01:06.839776Z,Google DNS,8.8.8.8,icmp,106.0,79.0,131.0,"[79, 92, 131, 122]",4,4,0.0,,
2025-09-26T06:01:10.005566Z,Google,www.google.com,http,1126.66559999343,38.0,100.0,"[100, 99, 38, 72]",4,4,0.0,200,
2025-09-26T06:01:14.258246Z,Yahoo,www.yahoo.com,http,768.7060000025667,36.0,143.0,"[98, 36, 138, 143]",4,4,0.0,429,
2025-09-26T06:01:18.223266Z,Bing,www.bing.com,http,1204.1810000082478,62.0,103.0,"[85, 103, 62, 67]",4,4,0.0,200,
2025-09-26T06:01:22.543568Z,Cloudflare DNS,1.1.1.1,icmp,155.5,76.0,273.0,"[190, 273, 76, 83]",4,4,0.0,,
2025-09-26T06:02:06.840056Z,Google DNS,8.8.8.8,icmp,187.25,70.0,347.0,"[112, 220, 347, 70]",4,4,0.0,,
2025-09-26T06:02:09.951989Z,Google,www.google.com,http,1279.047999996692,71.0,227.0,"[122, 227, 71, 79]",4,4,0.0,200,
2025-09-26T06:02:14.350729Z,Yahoo,www.yahoo.com,http,1487.6994999940507,142.0,343.0,"[343, 142, 161, 163]",4,4,0.0,429,
2025-09-26T06:02:19.055380Z,Bing,www.bing.com,http,1302.1859000000404,63.0,119.0,"[82, 96, 119, 63]",4,4,0.0,200,
2025-09-26T06:02:23.480438Z,Cloudflare DNS,1.1.1.1,icmp,76.5,58.0,97.0,"[75, 76, 58, 97]",4,4,0.0,,
2025-09-26T06:03:06.840001Z,Google DNS,8.8.8.8,icmp,82.25,45.0,128.0,"[91, 45, 128, 65]",4,4,0.0,,
2025-09-26T06:03:09.948447Z,Google,www.google.com,http,1101.8408000090858,49.0,112.0,"[79, 89, 112, 49]",4,4,0.0,200,
2025-09-26T06:03:14.161999Z,Yahoo,www.yahoo.com,http,661.4549999940209,28.0,39.0,"[28, 28, 34, 39]",4,4,0.0,429,
2025-09-26T06:03:17.932422Z,Bing,www.bing.com,http,,53.0,98.0,"[87, 98, 53, 54]",4,4,0.0,,"HTTPSConnectionPool(host='www.bing.com', port=443): Read timed out. (read timeout=3)"
2025-09-26T06:03:24.497220Z,Cloudflare DNS,1.1.1.1,icmp,77.75,59.0,92.0,"[59, 77, 83, 92]",4,4,0.0,,
2025-09-26T06:04:06.840237Z,Google DNS,8.8.8.8,icmp,110.75,60.0,168.0,"[110, 105, 60, 168]",4,4,0.0,,
2025-09-26T06:04:10.051213Z,Google,www.google.com,http,1308.4388999996008,52.0,190.0,"[190, 98, 141, 52]",4,4,0.0,200,
2025-09-26T06:04:14.473747Z,Yahoo,www.yahoo.com,http,4349.902099987958,24.0,195.0,"[87, 195, 27, 24]",4,4,0.0,429,
2025-09-26T06:04:22.033576Z,Bing,www.bing.com,http,691.7568999924697,47.0,92.0,"[79, 92, 47, 56]",4,4,0.0,200,
2025-09-26T06:04:25.846352Z,Cloudflare DNS,1.1.1.1,icmp,79.0,63.0,93.0,"[72, 93, 63, 88]",4,4,0.0,,
2025-09-26T06:05:06.841447Z,Google DNS,8.8.8.8,icmp,54.0,43.0,70.0,"[43, 43, 60, 70]",4,4,0.0,,
2025-09-26T06:05:09.968911Z,Google,www.google.com,http,1390.4709000053117,52.0,98.0,"[98, 52, 64, 78]",4,4,0.0,200,
2025-09-26T06:05:14.484562Z,Yahoo,www.yahoo.com,http,882.6537999993889,28.0,81.0,"[74, 81, 28, 38]",4,4,0.0,429,
2025-09-26T06:05:18.482345Z,Bing,www.bing.com,http,1293.3180000109132,78.0,96.0,"[78, 86, 84, 96]",4,4,0.0,200,
2025-09-26T06:05:22.951298Z,Cloudflare DNS,1.1.1.1,icmp,103.5,87.0,138.0,"[87, 87, 102, 138]",4,4,0.0,,
2025-09-26T06:06:06.840937Z,Google DNS,8.8.8.8,icmp,73.5,53.0,120.0,"[120, 53, 54, 67]",4,4,0.0,,
2025-09-26T06:06:09.961705Z,Google,www.google.com,http,1139.3862000113586,67.0,92.0,"[67, 92, 85, 83]",4,4,0.0,200,
2025-09-26T06:06:14.245202Z,Yahoo,www.yahoo.com,http,815.237500006333,12.0,22.0,"[12, 12, 14, 22]",4,4,0.0,429,
2025-09-26T06:06:18.143703Z,Bing,www.bing.com,http,1000.4169000021648,52.0,114.0,"[93, 92, 114, 52]",4,4,0.0,200,
2025-09-26T06:06:22.272136Z,Cloudflare DNS,1.1.1.1,icmp,75.5,68.0,85.0,"[72, 85, 68, 77]",4,4,0.0,,
2025-09-26T06:07:06.841006Z,Google DNS,8.8.8.8,icmp,84.0,60.0,129.0,"[129, 60, 72, 75]",4,4,0.0,,
2025-09-26T06:09:41.636026Z,Google DNS,8.8.8.8,icmp,94.5,68.0,148.0,"[148, 81, 68, 81]",4,4,0.0,,
2025-09-26T06:09:44.778023Z,Google,www.google.com,http,950.0783999974374,25.0,84.0,"[70, 60, 84, 25]",4,4,0.0,200,
2025-09-26T06:09:48.816140Z,Yahoo,www.yahoo.com,http,774.3106999987504,40.0,89.0,"[86, 89, 40, 48]",4,4,0.0,429,
2025-09-26T06:09:52.701161Z,Bing,www.bing.com,http,872.2557000000961,83.0,128.0,"[89, 108, 128, 83]",4,4,0.0,200,
2025-09-26T06:09:56.705271Z,Cloudflare DNS,1.1.1.1,icmp,70.75,51.0,82.0,"[71, 51, 82, 79]",4,4,0.0,,
2025-09-26T06:10:41.637818Z,Google DNS,8.8.8.8,icmp,66.0,42.0,84.0,"[57, 81, 84, 42]",4,4,0.0,,
2025-09-26T06:10:44.727916Z,Google,www.google.com,http,907.1287999977358,67.0,88.0,"[80, 67, 76, 88]",4,4,0.0,200,
2025-09-26T06:10:48.781099Z,Yahoo,www.yahoo.com,http,600.730799997109,23.0,61.0,"[23, 39, 42, 61]",4,4,0.0,429,
2025-09-26T06:10:52.490597Z,Bing,www.bing.com,http,592.489899994689,55.0,112.0,"[75, 85, 112, 55]",4,4,0.0,200,
2025-09-26T06:10:56.196689Z,Cloudflare DNS,1.1.1.1,icmp,78.25,68.0,92.0,"[76, 92, 68, 77]",4,4,0.0,,
2025-09-26T06:11:41.636593Z,Google DNS,8.8.8.8,icmp,81.75,41.0,106.0,"[82, 106, 98, 41]",4,4,0.0,,
2025-09-26T06:11:44.725361Z,Google,www.google.com,http,1185.7300999981817,41.0,113.0,"[106, 113, 41, 54]",4,4,0.0,200,
2025-09-26T06:11:49.030318Z,Yahoo,www.yahoo.com,http,668.0378000019118,24.0,43.0,"[24, 35, 33, 43]",4,4,0.0,429,
2025-09-26T06:11:52.802367Z,Bing,www.bing.com,http,720.755399990594,54.0,102.0,"[54, 69, 78, 102]",4,4,0.0,200,
2025-09-26T06:11:56.678385Z,Cloudflare DNS,1.1.1.1,icmp,64.75,40.0,85.0,"[79, 85, 40, 55]",4,4,0.0,,
2025-09-26T06:12:41.639117Z,Google DNS,8.8.8.8,icmp,71.0,45.0,112.0,"[68, 112, 45, 59]",4,4,0.0,,
2025-09-26T06:12:44.729221Z,Google,www.google.com,http,1291.934199995012,60.0,102.0,"[87, 102, 60, 71]",4,4,0.0,200,
2025-09-26T06:12:49.142002Z,Yahoo,www.yahoo.com,http,665.4063000023598,40.0,89.0,"[89, 40, 51, 55]",4,4,0.0,429,
2025-09-26T06:12:52.930411Z,Bing,www.bing.com,http,902.689399998053,27.0,76.0,"[69, 76, 31, 27]",4,4,0.0,200,
2025-09-26T06:12:56.908160Z,Cloudflare DNS,1.1.1.1,icmp,90.5,72.0,116.0,"[89, 72, 85, 116]",4,4,0.0,,
2025-09-26T06:13:41.643578Z,Google DNS,8.8.8.8,icmp,97.5,74.0,112.0,"[112, 74, 104, 100]",4,4,0.0,,
2025-09-26T06:13:44.808728Z,Google,www.google.com,http,1156.226199993398,65.0,365.0,"[65, 365, 80, 78]",4,4,0.0,200,
2025-09-26T06:13:49.133833Z,Yahoo,www.yahoo.com,http,687.3110000015004,81.0,138.0,"[81, 98, 113, 138]",4,4,0.0,429,
2025-09-26T06:13:53.048457Z,Bing,www.bing.com,http,1081.8321999977343,71.0,141.0,"[71, 96, 119, 141]",4,4,0.0,200,
2025-09-26T06:13:57.326963Z,Cloudflare DNS,1.1.1.1,icmp,104.66666666666667,97.0,118.0,"[99, 97, 118]",4,3,25.0,,
2025-09-26T06:14:41.640007Z,Google DNS,8.8.8.8,icmp,139.66666666666666,37.0,326.0,"[326, 37, 56]",4,3,25.0,,
2025-09-26T06:14:45.629573Z,Google,www.google.com,http,1044.8720999993384,34.0,82.0,"[73, 82, 34, 46]",4,4,0.0,200,
2025-09-26T06:14:49.770185Z,Yahoo,www.yahoo.com,http,771.9227000052342,71.0,104.0,"[90, 100, 104, 71]",4,4,0.0,429,
2025-09-26T06:14:53.665938Z,Bing,www.bing.com,http,863.784899993334,31.0,187.0,"[98, 45, 31, 187]",4,4,0.0,200,
2025-09-26T06:14:57.778219Z,Cloudflare DNS,1.1.1.1,icmp,52.25,28.0,78.0,"[28, 42, 78, 61]",4,4,0.0,,
2025-09-26T06:15:41.640328Z,Google DNS,8.8.8.8,icmp,67.25,43.0,99.0,"[99, 43, 59, 68]",4,4,0.0,,
2025-09-26T06:15:44.757716Z,Google,www.google.com,http,1505.5253000027733,37.0,102.0,"[102, 74, 37, 41]",4,4,0.0,200,
2025-09-26T06:15:49.357962Z,Yahoo,www.yahoo.com,http,712.0032000093488,40.0,95.0,"[95, 64, 80, 40]",4,4,0.0,429,
2025-09-26T06:15:53.162026Z,Bing,www.bing.com,http,967.4306999950204,9.0,28.0,"[12, 9, 17, 28]",4,4,0.0,200,
2025-09-26T06:15:57.211760Z,Cloudflare DNS,1.1.1.1,icmp,21.75,8.0,38.0,"[14, 8, 27, 38]",4,4,0.0,,
2025-09-26T06:16:41.640427Z,Google DNS,8.8.8.8,icmp,79.5,39.0,120.0,"[100, 39, 120, 59]",4,4,0.0,,
2025-09-26T06:16:44.755623Z,Google,www.google.com,http,1207.5027999962913,49.0,121.0,"[78, 84, 121, 49]",4,4,0.0,200,
2025-09-26T06:16:49.085129Z,Yahoo,www.yahoo.com,http,692.1182999940356,27.0,69.0,"[64, 57, 69, 27]",4,4,0.0,429,
2025-09-26T06:16:52.864136Z,Bing,www.bing.com,http,802.0962000009604,70.0,98.0,"[93, 70, 76, 98]",4,4,0.0,200,
2025-09-26T06:16:56.820255Z,Cloudflare DNS,1.1.1.1,icmp,75.75,42.0,105.0,"[71, 85, 105, 42]",4,4,0.0,,
2025-09-26T06:17:41.640656Z,Google DNS,8.8.8.8,icmp,71.75,45.0,142.0,"[46, 45, 142, 54]",4,4,0.0,,
2025-09-26T06:17:44.745229Z,Google,www.google.com,http,1226.664299989352,72.0,110.0,"[72, 79, 94, 110]",4,4,0.0,200,
2025-09-26T06:17:49.152116Z,Yahoo,www.yahoo.com,http,811.6529999970226,28.0,72.0,"[72, 28, 46, 50]",4,4,0.0,429,
2025-09-26T06:17:53.065050Z,Bing,www.bing.com,http,985.7656999956816,12.0,21.0,"[21, 14, 12, 17]",4,4,0.0,200,
2025-09-26T06:17:57.127280Z,Cloudflare DNS,1.1.1.1,icmp,18.5,12.0,25.0,"[12, 14, 25, 23]",4,4,0.0,,
2025-09-26T06:18:41.641971Z,Google DNS,8.8.8.8,icmp,71.25,29.0,128.0,"[29, 128, 58, 70]",4,4,0.0,,
2025-09-26T06:18:44.758458Z,Google,www.google.com,http,1025.6595999962883,38.0,108.0,"[73, 71, 108, 38]",4,4,0.0,200,
2025-09-26T06:18:48.883092Z,Yahoo,www.yahoo.com,http,884.846999993897,69.0,139.0,"[139, 77, 80, 69]",4,4,0.0,429,
2025-09-26T06:18:52.938662Z,Bing,www.bing.com,http,907.2415000118781,93.0,146.0,"[93, 146, 119, 132]",4,4,0.0,200,
2025-09-26T06:18:57.033342Z,Cloudflare DNS,1.1.1.1,icmp,83.5,47.0,112.0,"[83, 92, 112, 47]",4,4,0.0,,
2025-09-26T06:19:41.641025Z,Google DNS,8.8.8.8,icmp,85.0,53.0,150.0,"[53, 150, 72, 65]",4,4,0.0,,
2025-09-26T06:19:44.751155Z,Google,www.google.com,http,1234.204199994565,36.0,144.0,"[106, 84, 36, 144]",4,4,0.0,200,
2025-09-26T06:19:49.190673Z,Yahoo,www.yahoo.com,http,806.3382999971509,85.0,102.0,"[87, 85, 88, 102]",4,4,0.0,429,
2025-09-26T06:19:53.156013Z,Bing,www.bing.com,http,841.8525000015507,64.0,99.0,"[64, 99, 74, 81]",4,4,0.0,200,
2025-09-26T06:19:57.143344Z,Cloudflare DNS,1.1.1.1,icmp,164.75,93.0,335.0,"[93, 118, 113, 335]",4,4,0.0,,
